employee_id,role,region,evaluation_date,revenue_usd,field_visits,customer_satisfaction,performance_score,target_achievement_pct,operational_cost_usd,evaluation_notes
EMP-1125,Field Manager,North,2024-01-17,312010.72,14,4.22,78.02,57.3,30487.45,Exceeded quarterly sales and service expectations.
EMP-1126,Sales Manager,North,2023-10-22,439459.51,42,4.89,81.34,103.6,108594.07,Exceeded quarterly sales and service expectations.
EMP-1127,Field Manager,Central,2024-01-12,296152.33,41,3.77,65.88,88.58,213345.96,Performance impacted by delayed field audits.
EMP-1128,Sales Manager,Central,2024-11-22,583823.94,41,3.07,76.31,94.88,194183.81,Requires improvement in field coordination.
EMP-1129,Sales Manager,East,2023-12-26,476296.44,47,4.57,70.16,64.43,178647.71,Performance impacted by delayed field audits.
EMP-1130,Sales Manager,North,2024-06-27,176983.89,14,3.92,75.23,61.35,161961.28,Strong regional sales growth with operational efficiency.
EMP-1131,Sales Manager,Central,2023-03-28,313336.08,34,3.35,74.06,107.73,196440.55,Requires improvement in field coordination.
EMP-1132,Sales Manager,Central,2024-03-28,158905.93,53,4.04,85.61,71.77,168865.29,Exceeded quarterly sales and service expectations.
EMP-1133,Field Manager,West,2024-06-23,241216.79,53,3.78,73.12,58.87,172772.29,Requires improvement in field coordination.
EMP-1134,Field Manager,East,2023-10-24,81792.15,30,4.96,62.08,66.35,236877.78,Field inspections improved customer retention rates.
EMP-1135,Field Manager,Central,2024-11-15,133989.04,36,4.37,66.68,80.42,178881.1,Requires improvement in field coordination.
EMP-1136,Field Manager,Central,2024-03-15,100452.85,60,4.36,76.58,86.78,28687.03,Performance impacted by delayed field audits.
EMP-1137,Field Manager,West,2024-12-07,546649.27,31,3.22,75.39,127.3,51249.56,Requires improvement in field coordination.
EMP-1138,Field Manager,East,2023-08-15,111690.92,59,2.76,76.56,82.04,28875.3,Performance impacted by delayed field audits.
EMP-1139,Field Manager,East,2024-10-22,595382.51,9,3.78,64.33,90.8,227421.46,Performance impacted by delayed field audits.
EMP-1140,Sales Manager,South,2024-10-05,215388.19,14,3.14,66.59,62.23,192196.57,Strong regional sales growth with operational efficiency.
EMP-1141,Field Manager,East,2024-10-04,374767.15,41,4.4,77.06,123.93,145478.03,Requires improvement in field coordination.
EMP-1142,Field Manager,Central,2023-03-17,155670.18,9,3.67,83.99,113.71,151940.74,Performance impacted by delayed field audits.
EMP-1143,Field Manager,Central,2024-08-31,373219.74,7,2.64,91.6,56.14,217420.01,Strong regional sales growth with operational efficiency.
EMP-1144,Field Manager,South,2023-11-26,373898.16,40,4.89,88.08,53.28,228171.99,Requires improvement in field coordination.
EMP-1145,Field Manager,Central,2024-10-23,400957.11,8,3.63,90.82,116.99,245772.54,Strong regional sales growth with operational efficiency.
EMP-1146,Sales Manager,East,2024-02-01,77399.49,50,3.59,76.7,91.82,48099.09,Performance impacted by delayed field audits.
EMP-1147,Field Manager,Central,2024-11-25,592125.35,48,3.99,89.99,101.78,25818.85,Strong regional sales growth with operational efficiency.
EMP-1148,Field Manager,Central,2024-11-10,248902.88,51,4.63,96.65,98.22,46089.6,Strong regional sales growth with operational efficiency.
EMP-1149,Sales Manager,East,2024-07-26,691722.52,24,4.92,86.54,81.36,152809.89,Strong regional sales growth with operational efficiency.
EMP-1150,Field Manager,North,2024-10-23,500445.28,26,4.53,85.46,116.32,187305.92,Requires improvement in field coordination.
EMP-1151,Field Manager,South,2023-08-20,405941.94,6,3.41,66.85,67.14,237440.38,Exceeded quarterly sales and service expectations.
EMP-1152,Sales Manager,North,2024-11-08,158461.62,23,4.61,63.84,111.67,210428.76,Requires improvement in field coordination.
EMP-1153,Field Manager,South,2024-03-24,663474.94,44,2.83,74.32,62.98,209522.81,Requires improvement in field coordination.
EMP-1154,Sales Manager,South,2024-06-30,337601.03,48,4.3,96.84,98.85,190573.88,Exceeded quarterly sales and service expectations.
EMP-1155,Sales Manager,West,2024-04-17,266627.53,56,4.46,94.35,65.52,172793.64,Requires improvement in field coordination.
EMP-1156,Field Manager,East,2023-02-23,594686.83,37,3.82,96.72,115.35,202302.21,Field inspections improved customer retention rates.
EMP-1157,Field Manager,South,2023-10-07,661881.86,40,4.84,87.03,91.27,39922.67,Strong regional sales growth with operational efficiency.
EMP-1158,Field Manager,North,2024-02-29,683714.35,14,4.58,63.49,122.84,206008.78,Performance impacted by delayed field audits.
EMP-1159,Sales Manager,East,2023-05-30,327517.78,28,3.09,97.79,79.99,16765.01,Strong regional sales growth with operational efficiency.
EMP-1160,Sales Manager,North,2023-03-23,76812.23,58,3.68,91.58,110.71,122586.43,Requires improvement in field coordination.
EMP-1161,Sales Manager,South,2023-11-05,229146.75,58,2.87,95.73,98.71,111581.14,Performance impacted by delayed field audits.
EMP-1162,Sales Manager,Central,2024-07-02,83424.61,31,4.1,83.67,55.02,210805.05,Exceeded quarterly sales and service expectations.
EMP-1163,Sales Manager,Central,2024-03-02,492368.46,41,3.1,65.46,84.34,157554.3,Field inspections improved customer retention rates.
EMP-1164,Sales Manager,Central,2023-01-21,515059.91,10,3.81,73.7,126.27,140579.67,Requires improvement in field coordination.
EMP-1165,Field Manager,East,2023-09-04,661332.01,7,4.09,97.28,70.29,13898.14,Strong regional sales growth with operational efficiency.
EMP-1166,Sales Manager,West,2024-12-13,590050.96,52,4.39,65.07,78.18,91251.34,Field inspections improved customer retention rates.
EMP-1167,Field Manager,North,2023-07-24,492215.09,56,2.84,87.21,125.49,18876.11,Field inspections improved customer retention rates.
EMP-1168,Sales Manager,East,2024-01-01,270917.07,24,3.79,97.59,93.44,70795.3,Field inspections improved customer retention rates.
EMP-1169,Sales Manager,West,2023-12-14,656058.79,26,3.18,90.38,84.96,106005.23,Exceeded quarterly sales and service expectations.
EMP-1170,Sales Manager,North,2024-03-16,397342.26,36,3.42,90.3,71.34,29826.76,Exceeded quarterly sales and service expectations.
EMP-1171,Sales Manager,South,2024-12-07,431832.08,25,2.76,72.46,73.65,117019.78,Exceeded quarterly sales and service expectations.
EMP-1172,Field Manager,North,2024-11-18,296082.89,7,4.32,94.64,99.19,114385.72,Strong regional sales growth with operational efficiency.
EMP-1173,Field Manager,North,2023-05-10,304317.79,56,4.37,66.08,52.49,213680.63,Exceeded quarterly sales and service expectations.
EMP-1174,Sales Manager,East,2024-01-16,215196.77,46,3.42,74.55,95.38,155222.76,Exceeded quarterly sales and service expectations.
EMP-1175,Field Manager,North,2023-07-10,584159.13,41,2.84,73.94,75.15,76885.54,Strong regional sales growth with operational efficiency.
EMP-1176,Field Manager,East,2024-12-11,412421.69,40,2.79,89.45,106.32,61496.9,Requires improvement in field coordination.
EMP-1177,Field Manager,East,2024-11-14,190124.84,13,4.63,77.18,121.89,116826.69,Strong regional sales growth with operational efficiency.
EMP-1178,Field Manager,East,2024-06-04,546678.34,40,3.86,93.87,118.11,180834.18,Field inspections improved customer retention rates.
EMP-1179,Sales Manager,East,2024-04-23,134953.72,17,4.48,69.0,89.52,96615.17,Requires improvement in field coordination.
EMP-1180,Sales Manager,West,2024-08-11,478363.85,10,2.66,75.13,107.35,124879.63,Exceeded quarterly sales and service expectations.
EMP-1181,Sales Manager,Central,2023-07-06,137728.75,25,4.11,77.1,104.41,92683.55,Requires improvement in field coordination.
EMP-1182,Sales Manager,South,2023-12-21,352832.8,60,2.64,64.72,62.24,49517.7,Performance impacted by delayed field audits.
EMP-1183,Field Manager,Central,2023-04-06,642153.59,21,2.99,96.34,71.96,160005.37,Requires improvement in field coordination.
EMP-1184,Sales Manager,North,2023-01-30,464265.91,42,2.89,85.03,107.65,155233.34,Requires improvement in field coordination.
EMP-1185,Sales Manager,North,2024-05-24,81823.26,46,4.43,70.06,66.86,147312.93,Requires improvement in field coordination.
EMP-1186,Field Manager,North,2023-06-11,499335.1,24,3.71,90.58,104.8,81384.13,Strong regional sales growth with operational efficiency.
EMP-1187,Field Manager,West,2023-05-14,340935.22,34,3.01,83.05,75.01,182407.09,Performance impacted by delayed field audits.
EMP-1188,Field Manager,North,2023-10-25,410486.09,11,3.3,77.73,71.4,69500.53,Strong regional sales growth with operational efficiency.
EMP-1189,Field Manager,East,2023-07-14,654914.7,31,3.12,92.88,62.78,88584.6,Requires improvement in field coordination.
EMP-1190,Sales Manager,Central,2024-04-13,398785.88,37,3.67,93.4,89.79,31611.78,Exceeded quarterly sales and service expectations.
EMP-1191,Sales Manager,East,2024-07-03,200601.1,27,2.62,70.69,97.8,212283.92,Exceeded quarterly sales and service expectations.
EMP-1192,Sales Manager,West,2023-02-22,643020.66,32,2.83,70.05,79.26,106780.98,Strong regional sales growth with operational efficiency.
EMP-1193,Sales Manager,Central,2023-05-02,303766.64,23,2.68,79.16,111.15,77132.96,Requires improvement in field coordination.
EMP-1194,Sales Manager,South,2024-09-08,732557.97,30,3.43,97.5,94.63,97745.53,Field inspections improved customer retention rates.
EMP-1195,Field Manager,Central,2024-06-11,400054.53,7,2.6,87.12,114.32,134639.85,Field inspections improved customer retention rates.
EMP-1196,Sales Manager,East,2024-06-03,279576.09,44,3.3,74.93,99.32,212224.46,Requires improvement in field coordination.
EMP-1197,Field Manager,Central,2023-11-12,546117.86,24,3.69,60.63,76.5,36305.1,Exceeded quarterly sales and service expectations.
EMP-1198,Sales Manager,Central,2024-05-06,467836.73,21,4.92,89.75,112.09,148632.26,Strong regional sales growth with operational efficiency.
EMP-1199,Sales Manager,Central,2024-12-18,416962.63,51,4.05,91.96,61.82,173374.45,Strong regional sales growth with operational efficiency.
EMP-1200,Sales Manager,West,2023-03-05,183549.03,33,3.28,65.75,105.24,108490.58,Requires improvement in field coordination.
EMP-1201,Sales Manager,West,2024-06-29,413078.25,40,3.31,85.16,92.04,85300.62,Field inspections improved customer retention rates.
EMP-1202,Field Manager,West,2023-07-16,432391.25,48,4.43,87.4,101.46,176395.19,Requires improvement in field coordination.
EMP-1203,Sales Manager,West,2023-11-21,245304.48,24,3.06,96.97,73.81,79360.99,Field inspections improved customer retention rates.
EMP-1204,Field Manager,East,2023-05-30,294162.22,55,4.3,70.94,95.88,140365.81,Exceeded quarterly sales and service expectations.
EMP-1205,Field Manager,South,2024-07-05,79446.54,50,2.7,95.11,102.48,189361.24,Field inspections improved customer retention rates.
EMP-1206,Field Manager,Central,2023-08-20,703116.75,49,3.18,64.15,109.27,67427.7,Strong regional sales growth with operational efficiency.
EMP-1207,Sales Manager,South,2024-02-21,86743.77,31,3.33,77.95,104.5,42992.09,Requires improvement in field coordination.
EMP-1208,Field Manager,Central,2023-08-26,384213.96,17,4.39,70.92,72.83,24199.02,Strong regional sales growth with operational efficiency.
EMP-1209,Sales Manager,West,2023-07-10,689260.81,16,3.54,91.83,124.71,18721.56,Exceeded quarterly sales and service expectations.
EMP-1210,Field Manager,Central,2024-06-20,663720.22,5,3.25,82.91,124.28,90410.11,Exceeded quarterly sales and service expectations.
EMP-1211,Field Manager,West,2024-10-25,672481.97,13,4.63,77.78,65.42,37035.22,Field inspections improved customer retention rates.
EMP-1212,Field Manager,Central,2024-10-16,553018.72,5,4.34,90.05,95.42,191747.86,Field inspections improved customer retention rates.
EMP-1213,Field Manager,East,2023-09-12,628892.88,37,3.32,75.23,57.63,245604.45,Exceeded quarterly sales and service expectations.
EMP-1214,Sales Manager,North,2023-09-25,232549.69,20,3.62,70.15,76.37,149790.58,Requires improvement in field coordination.
EMP-1215,Field Manager,North,2024-10-16,534938.01,8,4.17,77.69,62.78,174657.67,Performance impacted by delayed field audits.
EMP-1216,Field Manager,East,2024-03-01,307280.73,19,3.05,65.08,62.25,189456.36,Requires improvement in field coordination.
EMP-1217,Field Manager,Central,2024-04-02,580145.37,56,4.16,68.3,69.8,191137.49,Strong regional sales growth with operational efficiency.
EMP-1218,Field Manager,South,2023-06-18,104671.91,41,2.78,91.49,122.23,58517.63,Requires improvement in field coordination.
EMP-1219,Field Manager,West,2023-02-26,648140.21,33,2.79,67.81,96.65,31825.99,Requires improvement in field coordination.
EMP-1220,Field Manager,West,2023-09-18,142361.04,31,3.64,62.19,86.99,203659.68,Strong regional sales growth with operational efficiency.
EMP-1221,Sales Manager,North,2024-04-28,572063.14,42,2.68,76.1,106.03,139879.24,Strong regional sales growth with operational efficiency.
EMP-1222,Sales Manager,East,2024-01-27,250963.49,16,4.42,89.1,128.27,165011.4,Exceeded quarterly sales and service expectations.
EMP-1223,Field Manager,North,2023-07-02,658734.2,29,3.44,85.94,102.94,139432.06,Performance impacted by delayed field audits.
EMP-1224,Field Manager,Central,2024-03-10,420189.78,51,4.95,91.72,110.49,244837.76,Exceeded quarterly sales and service expectations.
EMP-1225,Field Manager,North,2024-11-07,626352.31,20,3.65,65.89,65.08,220049.96,Strong regional sales growth with operational efficiency.
EMP-1226,Field Manager,South,2023-02-15,480446.25,6,3.1,62.56,97.52,117145.86,Strong regional sales growth with operational efficiency.
EMP-1227,Field Manager,South,2024-08-12,357273.97,39,3.04,92.82,54.52,130935.0,Performance impacted by delayed field audits.
EMP-1228,Field Manager,South,2024-02-28,454232.37,54,4.18,72.19,74.14,44382.5,Requires improvement in field coordination.
EMP-1229,Field Manager,Central,2024-05-22,242607.74,40,4.87,93.43,122.93,160238.35,Exceeded quarterly sales and service expectations.
EMP-1230,Sales Manager,East,2024-01-21,730603.16,46,4.18,89.86,75.5,109917.91,Field inspections improved customer retention rates.
EMP-1231,Sales Manager,North,2024-07-29,578091.27,35,3.1,68.56,118.6,44644.42,Exceeded quarterly sales and service expectations.
EMP-1232,Field Manager,West,2024-01-15,727450.33,40,3.82,74.76,70.4,89263.12,Strong regional sales growth with operational efficiency.
EMP-1233,Sales Manager,South,2024-08-24,424944.88,58,2.98,70.2,103.89,154701.29,Strong regional sales growth with operational efficiency.
EMP-1234,Sales Manager,North,2024-05-05,385575.94,60,4.77,71.52,122.72,60833.87,Field inspections improved customer retention rates.
EMP-1235,Sales Manager,West,2024-06-30,536938.4,50,3.01,94.77,94.17,196123.33,Exceeded quarterly sales and service expectations.
EMP-1236,Field Manager,East,2023-07-28,265895.6,28,3.78,78.9,57.89,245516.43,Exceeded quarterly sales and service expectations.
EMP-1237,Field Manager,Central,2024-03-03,269045.41,7,3.91,68.41,61.67,72585.79,Requires improvement in field coordination.
EMP-1238,Field Manager,East,2024-05-15,156687.99,26,3.08,81.65,69.66,142154.21,Performance impacted by delayed field audits.
EMP-1239,Field Manager,North,2024-06-20,372580.3,51,4.49,66.43,107.63,127195.92,Requires improvement in field coordination.
EMP-1240,Sales Manager,North,2024-12-25,637347.95,9,4.86,85.39,111.15,108974.13,Field inspections improved customer retention rates.
EMP-1241,Sales Manager,West,2023-01-17,56399.02,37,3.64,62.3,101.02,234136.89,Exceeded quarterly sales and service expectations.
EMP-1242,Sales Manager,Central,2024-12-15,422548.74,31,2.53,80.12,71.98,244595.04,Strong regional sales growth with operational efficiency.
EMP-1243,Field Manager,East,2023-12-29,614317.39,16,2.77,63.66,61.91,56063.69,Requires improvement in field coordination.
EMP-1244,Field Manager,East,2024-12-01,606455.43,10,3.43,75.43,95.2,247655.93,Field inspections improved customer retention rates.
EMP-1245,Sales Manager,North,2024-10-14,507615.0,59,4.12,61.2,82.42,100520.7,Exceeded quarterly sales and service expectations.
EMP-1246,Sales Manager,Central,2023-02-13,541991.61,10,3.75,76.49,112.75,145805.59,Strong regional sales growth with operational efficiency.
EMP-1247,Sales Manager,Central,2024-07-31,197991.94,60,4.23,81.54,71.69,231798.22,Performance impacted by delayed field audits.
EMP-1248,Sales Manager,North,2023-11-03,175548.15,59,3.29,96.54,96.96,190541.07,Exceeded quarterly sales and service expectations.
EMP-1249,Sales Manager,North,2024-05-27,444770.74,41,4.59,74.79,121.72,89615.16,Field inspections improved customer retention rates.
EMP-1250,Field Manager,West,2023-12-01,87587.5,32,3.08,62.89,98.41,157327.66,Requires improvement in field coordination.
